timestamp,datetime,Virginia,Wyoming,Texas,Washington,Iowa,Quebec,Ontario,Arizona,California,Illinois
1659470400.0,2022-08-02T20:00:00+00:00,419.0,567.0,326.0,24.0,452.0,28.0,108.5,158.0,228.5,419.0
1659474000.0,2022-08-02T21:00:00+00:00,422.0,567.0,327.0,24.0,451.0,28.0,108.5,161.0,228.5,422.0
1659477600.0,2022-08-02T22:00:00+00:00,423.0,565.0,327.0,24.0,449.0,28.0,115.5,166.0,235.5,423.0
1659481200.0,2022-08-02T23:00:00+00:00,427.0,564.0,327.0,24.0,449.0,28.0,122.5,170.0,238.0,427.0
1659484800.0,2022-08-03T00:00:00+00:00,386.0,564.0,330.0,24.0,451.0,28.0,123.5,177.0,235.5,386.0
1659488400.0,2022-08-03T01:00:00+00:00,430.0,564.0,345.0,24.0,455.0,28.0,126.0,188.0,245.0,430.0
1659492000.0,2022-08-03T02:00:00+00:00,424.0,565.0,366.0,24.0,458.0,28.0,113.5,207.0,271.0,424.0
1659495600.0,2022-08-03T03:00:00+00:00,423.0,566.0,369.0,24.0,457.0,28.0,105.0,229.0,293.5,423.0
1659499200.0,2022-08-03T04:00:00+00:00,395.0,566.0,357.0,24.0,453.0,28.0,85.5,240.0,298.0,395.0
1659502800.0,2022-08-03T05:00:00+00:00,398.0,565.0,342.0,24.0,446.0,28.0,69.0,238.0,297.5,398.0
1659506400.0,2022-08-03T06:00:00+00:00,390.0,565.0,326.0,24.0,442.0,28.0,31.0,232.0,298.5,390.0
1659510000.0,2022-08-03T07:00:00+00:00,385.0,566.0,312.0,24.0,433.5,28.0,26.5,225.0,283.0,385.0
1659513600.0,2022-08-03T08:00:00+00:00,381.0,568.0,303.0,24.0,425.0,28.0,20.5,213.0,268.5,381.0
1659517200.0,2022-08-03T09:00:00+00:00,380.0,569.0,298.0,24.0,422.0,28.0,20.0,202.0,266.0,380.0
1659520800.0,2022-08-03T10:00:00+00:00,380.0,569.0,297.0,24.0,420.0,28.0,22.0,193.0,266.5,380.0
1659524400.0,2022-08-03T11:00:00+00:00,384.0,570.0,300.0,24.0,424.0,28.0,29.0,187.0,269.5,384.0
1659528000.0,2022-08-03T12:00:00+00:00,373.0,571.0,309.0,24.0,428.0,28.0,43.0,184.0,269.0,373.0
1659531600.0,2022-08-03T13:00:00+00:00,396.0,571.0,319.5,24.0,434.5,28.0,53.0,189.0,269.0,396.0
1659535200.0,2022-08-03T14:00:00+00:00,402.0,571.0,330.0,24.0,441.0,28.0,79.0,194.0,266.5,402.0
1659538800.0,2022-08-03T15:00:00+00:00,405.0,570.0,326.0,24.0,447.0,28.0,80.0,197.0,245.5,405.0
1659542400.0,2022-08-03T16:00:00+00:00,381.0,569.0,315.0,24.0,450.0,28.0,80.0,189.0,218.0,381.0
1659546000.0,2022-08-03T17:00:00+00:00,381.0,568.0,313.0,24.0,452.0,28.0,90.0,174.0,215.5,381.0
1659549600.0,2022-08-03T18:00:00+00:00,406.0,568.0,317.0,24.0,452.5,28.0,92.5,164.0,214.0,406.0
1659553200.0,2022-08-03T19:00:00+00:00,413.0,568.0,322.0,24.0,453.0,28.0,94.0,159.0,221.5,413.0
1659556800.0,2022-08-03T20:00:00+00:00,378.0,567.0,326.0,24.0,451.0,28.0,95.0,159.0,232.5,378.0
1659560400.0,2022-08-03T21:00:00+00:00,418.0,567.0,328.0,24.0,451.0,28.0,106.0,173.0,242.5,418.0
1659564000.0,2022-08-03T22:00:00+00:00,380.0,565.0,327.0,24.0,448.0,28.0,105.5,167.0,250.5,380.0
