timestamp,datetime,carbon_intensity_avg
1635933600,2021-11-03 10:00:00+00:00,347
1635937200,2021-11-03 11:00:00+00:00,347
1635940800,2021-11-03 12:00:00+00:00,344
1635944400,2021-11-03 13:00:00+00:00,352
1635948000,2021-11-03 14:00:00+00:00,357
1635951600,2021-11-03 15:00:00+00:00,357
1635955200,2021-11-03 16:00:00+00:00,355
1635958800,2021-11-03 17:00:00+00:00,354
1635962400,2021-11-03 18:00:00+00:00,358
1635966000,2021-11-03 19:00:00+00:00,356
1635969600,2021-11-03 20:00:00+00:00,359
1635973200,2021-11-03 21:00:00+00:00,368
1635976800,2021-11-03 22:00:00+00:00,389
1635980400,2021-11-03 23:00:00+00:00,402
1635984000,2021-11-04 00:00:00+00:00,395
1635987600,2021-11-04 01:00:00+00:00,369
1635991200,2021-11-04 02:00:00+00:00,391
1635994800,2021-11-04 03:00:00+00:00,383
1635998400,2021-11-04 04:00:00+00:00,369
1636002000,2021-11-04 05:00:00+00:00,356
1636005600,2021-11-04 06:00:00+00:00,355
1636009200,2021-11-04 07:00:00+00:00,385
1636012800,2021-11-04 08:00:00+00:00,387
1636016400,2021-11-04 09:00:00+00:00,386
1636020000,2021-11-04 10:00:00+00:00,358
1636023600,2021-11-04 11:00:00+00:00,348
1636027200,2021-11-04 12:00:00+00:00,344
1636034400,2021-11-04 14:00:00+00:00,344
1636038000,2021-11-04 15:00:00+00:00,337
1636041600,2021-11-04 16:00:00+00:00,338
1636045200,2021-11-04 17:00:00+00:00,344
1636048800,2021-11-04 18:00:00+00:00,344
1636052400,2021-11-04 19:00:00+00:00,340
1636056000,2021-11-04 20:00:00+00:00,339
1636059600,2021-11-04 21:00:00+00:00,342
1636063200,2021-11-04 22:00:00+00:00,355
1636066800,2021-11-04 23:00:00+00:00,380
1636070400,2021-11-05 00:00:00+00:00,380
1636074000,2021-11-05 01:00:00+00:00,378
1636077600,2021-11-05 02:00:00+00:00,376
1636084800,2021-11-05 04:00:00+00:00,385
1636088400,2021-11-05 05:00:00+00:00,365
1636095600,2021-11-05 07:00:00+00:00,378
1636099200,2021-11-05 08:00:00+00:00,356
1636102800,2021-11-05 09:00:00+00:00,344
1636106400,2021-11-05 10:00:00+00:00,324
1636110000,2021-11-05 11:00:00+00:00,322
1636113600,2021-11-05 12:00:00+00:00,326
1636117200,2021-11-05 13:00:00+00:00,326
1636120800,2021-11-05 14:00:00+00:00,332
1636124400,2021-11-05 15:00:00+00:00,333
1636128000,2021-11-05 16:00:00+00:00,332
1636131600,2021-11-05 17:00:00+00:00,325
1636135200,2021-11-05 18:00:00+00:00,321
1636138800,2021-11-05 19:00:00+00:00,321
1636142400,2021-11-05 20:00:00+00:00,310
1636146000,2021-11-05 21:00:00+00:00,331
1636149600,2021-11-05 22:00:00+00:00,346
1636153200,2021-11-05 23:00:00+00:00,363
1636156800,2021-11-06 00:00:00+00:00,397
1636160400,2021-11-06 01:00:00+00:00,380
1636164000,2021-11-06 02:00:00+00:00,357
1636167600,2021-11-06 03:00:00+00:00,360
1636171200,2021-11-06 04:00:00+00:00,359
1636174800,2021-11-06 05:00:00+00:00,365
1636178400,2021-11-06 06:00:00+00:00,367
1636182000,2021-11-06 07:00:00+00:00,367
1636185600,2021-11-06 08:00:00+00:00,361
1636189200,2021-11-06 09:00:00+00:00,351
1636192800,2021-11-06 10:00:00+00:00,346
1636196400,2021-11-06 11:00:00+00:00,331
1636200000,2021-11-06 12:00:00+00:00,317
1636203600,2021-11-06 13:00:00+00:00,315
1636207200,2021-11-06 14:00:00+00:00,326
1636210800,2021-11-06 15:00:00+00:00,321
1636214400,2021-11-06 16:00:00+00:00,316
1636218000,2021-11-06 17:00:00+00:00,347
1636221600,2021-11-06 18:00:00+00:00,360
1636225200,2021-11-06 19:00:00+00:00,341
1636228800,2021-11-06 20:00:00+00:00,334
1636232400,2021-11-06 21:00:00+00:00,339
1636236000,2021-11-06 22:00:00+00:00,344
1636239600,2021-11-06 23:00:00+00:00,364
1636243200,2021-11-07 00:00:00+00:00,383
1636246800,2021-11-07 01:00:00+00:00,351
1636250400,2021-11-07 02:00:00+00:00,334
1636254000,2021-11-07 03:00:00+00:00,351
1636257600,2021-11-07 04:00:00+00:00,351
1636261200,2021-11-07 05:00:00+00:00,346
1636264800,2021-11-07 06:00:00+00:00,343
1636268400,2021-11-07 07:00:00+00:00,340
1636272000,2021-11-07 08:00:00+00:00,340
1636275600,2021-11-07 09:00:00+00:00,337
1636279200,2021-11-07 10:00:00+00:00,328
1636282800,2021-11-07 11:00:00+00:00,321
1636286400,2021-11-07 12:00:00+00:00,319
1636290000,2021-11-07 13:00:00+00:00,330
1636293600,2021-11-07 14:00:00+00:00,337
1636297200,2021-11-07 15:00:00+00:00,342
1636300800,2021-11-07 16:00:00+00:00,336
1636304400,2021-11-07 17:00:00+00:00,355
1636308000,2021-11-07 18:00:00+00:00,354
1636311600,2021-11-07 19:00:00+00:00,324
1636315200,2021-11-07 20:00:00+00:00,321
1636318800,2021-11-07 21:00:00+00:00,316
1636322400,2021-11-07 22:00:00+00:00,317
1636326000,2021-11-07 23:00:00+00:00,348
1636329600,2021-11-08 00:00:00+00:00,374
1636333200,2021-11-08 01:00:00+00:00,396
1636336800,2021-11-08 02:00:00+00:00,391
1636340400,2021-11-08 03:00:00+00:00,390
1636344000,2021-11-08 04:00:00+00:00,385
1636347600,2021-11-08 05:00:00+00:00,396
1636351200,2021-11-08 06:00:00+00:00,400
1636354800,2021-11-08 07:00:00+00:00,398
1636358400,2021-11-08 08:00:00+00:00,397
1636362000,2021-11-08 09:00:00+00:00,376
1636365600,2021-11-08 10:00:00+00:00,355
1636369200,2021-11-08 11:00:00+00:00,364
1636372800,2021-11-08 12:00:00+00:00,365
1636376400,2021-11-08 13:00:00+00:00,363
1636380000,2021-11-08 14:00:00+00:00,363
1636383600,2021-11-08 15:00:00+00:00,356
1636387200,2021-11-08 16:00:00+00:00,352
1636390800,2021-11-08 17:00:00+00:00,361
1636394400,2021-11-08 18:00:00+00:00,362
1636398000,2021-11-08 19:00:00+00:00,371
1636401600,2021-11-08 20:00:00+00:00,353
1636405200,2021-11-08 21:00:00+00:00,348
1636408800,2021-11-08 22:00:00+00:00,358
1636412400,2021-11-08 23:00:00+00:00,379
1636416000,2021-11-09 00:00:00+00:00,388
1636419600,2021-11-09 01:00:00+00:00,397
1636423200,2021-11-09 02:00:00+00:00,399
1636426800,2021-11-09 03:00:00+00:00,401
1636430400,2021-11-09 04:00:00+00:00,404
1636434000,2021-11-09 05:00:00+00:00,397
1636437600,2021-11-09 06:00:00+00:00,399
1636441200,2021-11-09 07:00:00+00:00,405
1636444800,2021-11-09 08:00:00+00:00,398
1636448400,2021-11-09 09:00:00+00:00,377
1636452000,2021-11-09 10:00:00+00:00,351
1636455600,2021-11-09 11:00:00+00:00,351
1636459200,2021-11-09 12:00:00+00:00,357
1636462800,2021-11-09 13:00:00+00:00,358
1636466400,2021-11-09 14:00:00+00:00,371
1636470000,2021-11-09 15:00:00+00:00,369
1636473600,2021-11-09 16:00:00+00:00,366
1636477200,2021-11-09 17:00:00+00:00,358
1636480800,2021-11-09 18:00:00+00:00,356
1636484400,2021-11-09 19:00:00+00:00,347
1636488000,2021-11-09 20:00:00+00:00,351
